product_id,box_id,pack_multiple,created_at
P0559,BOX-04,4,2024-01-01 00:00:00
P0560,BOX-11,12,2024-01-01 00:00:00
P0561,BOX-03,3,2024-01-01 00:00:00
P0562,BOX-04,4,2024-01-01 00:00:00
P0563,BOX-04,4,2024-01-01 00:00:00
P0564,BOX-03,3,2024-01-01 00:00:00
P0565,BOX-11,12,2024-01-01 00:00:00
P0566,BOX-03,3,2024-01-01 00:00:00
P0567,BOX-04,4,2024-01-01 00:00:00
P0568,BOX-04,4,2024-01-01 00:00:00
P0569,BOX-03,3,2024-01-01 00:00:00
P0570,BOX-11,12,2024-01-01 00:00:00
P0571,BOX-04,4,2024-01-01 00:00:00
P0572,BOX-04,4,2024-01-01 00:00:00
P0573,BOX-04,4,2024-01-01 00:00:00
P0574,BOX-04,4,2024-01-01 00:00:00
P0575,BOX-04,4,2024-01-01 00:00:00
P0576,BOX-04,4,2024-01-01 00:00:00
P0577,BOX-04,4,2024-01-01 00:00:00
P0578,BOX-06,6,2024-01-01 00:00:00
P0579,BOX-04,4,2024-01-01 00:00:00
P0580,BOX-04,4,2024-01-01 00:00:00
P0581,BOX-11,12,2024-01-01 00:00:00
P0582,BOX-04,4,2024-01-01 00:00:00
P0583,BOX-04,4,2024-01-01 00:00:00
P0584,BOX-03,3,2024-01-01 00:00:00
P0585,BOX-11,12,2024-01-01 00:00:00
P0586,BOX-04,4,2024-01-01 00:00:00
P0587,BOX-03,3,2024-01-01 00:00:00
P0588,BOX-04,4,2024-01-01 00:00:00
P0589,BOX-04,4,2024-01-01 00:00:00
P0590,BOX-03,3,2024-01-01 00:00:00
P0591,BOX-06,6,2024-01-01 00:00:00
P0592,BOX-04,4,2024-01-01 00:00:00
P0593,BOX-04,4,2024-01-01 00:00:00
P0594,BOX-04,4,2024-01-01 00:00:00
P0595,BOX-04,4,2024-01-01 00:00:00
P0596,BOX-03,3,2024-01-01 00:00:00
P0597,BOX-06,6,2024-01-01 00:00:00
P0598,BOX-04,4,2024-01-01 00:00:00
P0599,BOX-04,4,2024-01-01 00:00:00
P0600,BOX-04,4,2024-01-01 00:00:00
P0601,BOX-04,4,2024-01-01 00:00:00
P0602,BOX-03,3,2024-01-01 00:00:00
P0603,BOX-06,6,2024-01-01 00:00:00
P0604,BOX-04,4,2024-01-01 00:00:00
P0605,BOX-04,4,2024-01-01 00:00:00
P0606,BOX-03,3,2024-01-01 00:00:00
P0607,BOX-03,3,2024-01-01 00:00:00
P0608,BOX-04,4,2024-01-01 00:00:00
P0609,BOX-04,4,2024-01-01 00:00:00
P0610,BOX-03,3,2024-01-01 00:00:00
P0611,BOX-04,4,2024-01-01 00:00:00
P0612,BOX-04,4,2024-01-01 00:00:00
P0613,BOX-03,3,2024-01-01 00:00:00
P0614,BOX-03,3,2024-01-01 00:00:00
P0615,BOX-04,4,2024-01-01 00:00:00
P0616,BOX-03,3,2024-01-01 00:00:00
P0617,BOX-03,3,2024-01-01 00:00:00
P0618,BOX-04,4,2024-01-01 00:00:00
P0619,BOX-04,4,2024-01-01 00:00:00
P0620,BOX-04,4,2024-01-01 00:00:00
P0621,BOX-04,4,2024-01-01 00:00:00
P0622,BOX-04,4,2024-01-01 00:00:00
P0623,BOX-04,4,2024-01-01 00:00:00
P0624,BOX-03,3,2024-01-01 00:00:00
P0625,BOX-03,3,2024-01-01 00:00:00
P0626,BOX-04,4,2024-01-01 00:00:00
P0627,BOX-04,4,2024-01-01 00:00:00
P0628,BOX-03,3,2024-01-01 00:00:00
P0629,BOX-03,3,2024-01-01 00:00:00
P0630,BOX-04,4,2024-01-01 00:00:00
P0631,BOX-04,4,2024-01-01 00:00:00
P0632,BOX-04,4,2024-01-01 00:00:00
P0633,BOX-11,12,2024-01-01 00:00:00
P0634,BOX-04,4,2024-01-01 00:00:00
P0635,BOX-04,4,2024-01-01 00:00:00
P0636,BOX-11,12,2024-01-01 00:00:00
P0637,BOX-04,4,2024-01-01 00:00:00
P0638,BOX-04,4,2024-01-01 00:00:00
P0639,BOX-03,3,2024-01-01 00:00:00
P0640,BOX-11,12,2024-01-01 00:00:00
P0641,BOX-04,4,2024-01-01 00:00:00
P0642,BOX-04,4,2024-01-01 00:00:00
P0643,BOX-04,4,2024-01-01 00:00:00
P0644,BOX-04,4,2024-01-01 00:00:00
P0645,BOX-04,4,2024-01-01 00:00:00
P0646,BOX-04,4,2024-01-01 00:00:00
P0647,BOX-04,4,2024-01-01 00:00:00
P0648,BOX-06,6,2024-01-01 00:00:00
P0649,BOX-04,4,2024-01-01 00:00:00
P0650,BOX-04,4,2024-01-01 00:00:00
P0651,BOX-04,4,2024-01-01 00:00:00
P0652,BOX-04,4,2024-01-01 00:00:00
P0653,BOX-06,6,2024-01-01 00:00:00
P0654,BOX-11,12,2024-01-01 00:00:00
P0655,BOX-04,4,2024-01-01 00:00:00
P0656,BOX-04,4,2024-01-01 00:00:00
P0657,BOX-04,4,2024-01-01 00:00:00
P0658,BOX-04,4,2024-01-01 00:00:00
P0659,BOX-04,4,2024-01-01 00:00:00
P0660,BOX-06,6,2024-01-01 00:00:00
P0661,BOX-04,4,2024-01-01 00:00:00
P0662,BOX-04,4,2024-01-01 00:00:00
P0663,BOX-03,3,2024-01-01 00:00:00
P0664,BOX-04,4,2024-01-01 00:00:00
P0665,BOX-03,3,2024-01-01 00:00:00
P0666,BOX-04,4,2024-01-01 00:00:00
P0667,BOX-04,4,2024-01-01 00:00:00
P0668,BOX-04,4,2024-01-01 00:00:00
P0669,BOX-04,4,2024-01-01 00:00:00
P0670,BOX-04,4,2024-01-01 00:00:00
P0671,BOX-04,4,2024-01-01 00:00:00
P0672,BOX-04,4,2024-01-01 00:00:00
P0673,BOX-03,3,2024-01-01 00:00:00
P0674,BOX-04,4,2024-01-01 00:00:00
P0675,BOX-03,3,2024-01-01 00:00:00
P0676,BOX-04,4,2024-01-01 00:00:00
P0677,BOX-03,3,2024-01-01 00:00:00
P0678,BOX-03,3,2024-01-01 00:00:00
P0679,BOX-11,12,2024-01-01 00:00:00
P0680,BOX-04,4,2024-01-01 00:00:00
P0681,BOX-04,4,2024-01-01 00:00:00
P0682,BOX-03,3,2024-01-01 00:00:00
P0683,BOX-03,3,2024-01-01 00:00:00
P0684,BOX-06,6,2024-01-01 00:00:00
P0685,BOX-06,6,2024-01-01 00:00:00
P0686,BOX-04,4,2024-01-01 00:00:00
P0687,BOX-06,6,2024-01-01 00:00:00
P0688,BOX-04,4,2024-01-01 00:00:00
P0689,BOX-03,3,2024-01-01 00:00:00
P0690,BOX-04,4,2024-01-01 00:00:00
P0691,BOX-04,4,2024-01-01 00:00:00
P0692,BOX-03,3,2024-01-01 00:00:00
P0693,BOX-04,4,2024-01-01 00:00:00
P0694,BOX-03,3,2024-01-01 00:00:00
P0695,BOX-03,3,2024-01-01 00:00:00
P0696,BOX-04,4,2024-01-01 00:00:00
P0697,BOX-04,4,2024-01-01 00:00:00
P0698,BOX-03,3,2024-01-01 00:00:00
P0699,BOX-06,6,2024-01-01 00:00:00
P0700,BOX-04,4,2024-01-01 00:00:00
P0701,BOX-02,2,2024-01-01 00:00:00
P0702,BOX-02,2,2024-01-01 00:00:00
P0703,BOX-04,4,2024-01-01 00:00:00
P0704,BOX-04,4,2024-01-01 00:00:00
P0705,BOX-04,4,2024-01-01 00:00:00
P0706,BOX-03,3,2024-01-01 00:00:00
P0707,BOX-04,4,2024-01-01 00:00:00
P0708,BOX-03,3,2024-01-01 00:00:00
P0709,BOX-03,3,2024-01-01 00:00:00
P0710,BOX-04,4,2024-01-01 00:00:00
P0711,BOX-04,4,2024-01-01 00:00:00
P0712,BOX-04,4,2024-01-01 00:00:00
P0713,BOX-04,4,2024-01-01 00:00:00
P0714,BOX-03,3,2024-01-01 00:00:00
P0715,BOX-03,3,2024-01-01 00:00:00
P0716,BOX-04,4,2024-01-01 00:00:00
P0717,BOX-03,3,2024-01-01 00:00:00
P0718,BOX-04,4,2024-01-01 00:00:00
P0719,BOX-04,4,2024-01-01 00:00:00
P0720,BOX-03,3,2024-01-01 00:00:00
P0721,BOX-04,4,2024-01-01 00:00:00
P0722,BOX-04,4,2024-01-01 00:00:00
P0723,BOX-03,3,2024-01-01 00:00:00
P0724,BOX-04,4,2024-01-01 00:00:00
P0725,BOX-04,4,2024-01-01 00:00:00
P0726,BOX-03,3,2024-01-01 00:00:00
P0727,BOX-04,4,2024-01-01 00:00:00
P0728,BOX-06,6,2024-01-01 00:00:00
P0729,BOX-06,6,2024-01-01 00:00:00
P0730,BOX-04,4,2024-01-01 00:00:00
P0731,BOX-06,6,2024-01-01 00:00:00
P0732,BOX-02,2,2024-01-01 00:00:00
P0733,BOX-02,2,2024-01-01 00:00:00
P0734,BOX-04,4,2024-01-01 00:00:00
P0735,BOX-03,3,2024-01-01 00:00:00
P0736,BOX-03,3,2024-01-01 00:00:00
P0737,BOX-03,3,2024-01-01 00:00:00
P0738,BOX-03,3,2024-01-01 00:00:00
P0739,BOX-03,3,2024-01-01 00:00:00
P0740,BOX-03,3,2024-01-01 00:00:00
P0741,BOX-03,3,2024-01-01 00:00:00
P0742,BOX-03,3,2024-01-01 00:00:00
P0743,BOX-04,4,2024-01-01 00:00:00
P0744,BOX-03,3,2024-01-01 00:00:00
P0745,BOX-04,4,2024-01-01 00:00:00
P0746,BOX-04,4,2024-01-01 00:00:00
P0747,BOX-03,3,2024-01-01 00:00:00
P0748,BOX-04,4,2024-01-01 00:00:00
P0749,BOX-06,6,2024-01-01 00:00:00
P0750,BOX-04,4,2024-01-01 00:00:00
P0751,BOX-04,4,2024-01-01 00:00:00
P0752,BOX-06,6,2024-01-01 00:00:00
P0753,BOX-06,6,2024-01-01 00:00:00
P0754,BOX-06,6,2024-01-01 00:00:00
P0755,BOX-11,12,2024-01-01 00:00:00
P0756,BOX-04,4,2024-01-01 00:00:00
P0757,BOX-04,4,2024-01-01 00:00:00
P0758,BOX-06,6,2024-01-01 00:00:00
P0759,BOX-11,12,2024-01-01 00:00:00
P0760,BOX-04,4,2024-01-01 00:00:00
P0761,BOX-06,6,2024-01-01 00:00:00
P0762,BOX-03,3,2024-01-01 00:00:00
P0763,BOX-03,3,2024-01-01 00:00:00
P0764,BOX-11,12,2024-01-01 00:00:00
P0765,BOX-04,4,2024-01-01 00:00:00
P0766,BOX-06,6,2024-01-01 00:00:00
P0767,BOX-03,3,2024-01-01 00:00:00
P0768,BOX-03,3,2024-01-01 00:00:00
P0769,BOX-06,6,2024-01-01 00:00:00
P0770,BOX-04,4,2024-01-01 00:00:00
P0771,BOX-03,3,2024-01-01 00:00:00
P0772,BOX-03,3,2024-01-01 00:00:00
P0773,BOX-06,6,2024-01-01 00:00:00
P0774,BOX-04,4,2024-01-01 00:00:00
P0775,BOX-03,3,2024-01-01 00:00:00
P0776,BOX-03,3,2024-01-01 00:00:00
P0777,BOX-06,6,2024-01-01 00:00:00
P0778,BOX-04,4,2024-01-01 00:00:00
P0779,BOX-04,4,2024-01-01 00:00:00
P0780,BOX-03,3,2024-01-01 00:00:00
P0781,BOX-06,6,2024-01-01 00:00:00
P0782,BOX-04,4,2024-01-01 00:00:00
P0783,BOX-04,4,2024-01-01 00:00:00
P0784,BOX-11,12,2024-01-01 00:00:00
P0785,BOX-03,3,2024-01-01 00:00:00
P0786,BOX-04,4,2024-01-01 00:00:00
P0787,BOX-04,4,2024-01-01 00:00:00
P0788,BOX-04,4,2024-01-01 00:00:00
P0789,BOX-03,3,2024-01-01 00:00:00
P0790,BOX-03,3,2024-01-01 00:00:00
P0791,BOX-04,4,2024-01-01 00:00:00
P0792,BOX-04,4,2024-01-01 00:00:00
P0793,BOX-04,4,2024-01-01 00:00:00
P0794,BOX-04,4,2024-01-01 00:00:00
P0795,BOX-04,4,2024-01-01 00:00:00
P0796,BOX-06,6,2024-01-01 00:00:00
P0797,BOX-03,3,2024-01-01 00:00:00
P0798,BOX-02,2,2024-01-01 00:00:00
P0799,BOX-02,2,2024-01-01 00:00:00
P0800,BOX-06,6,2024-01-01 00:00:00
P0801,BOX-03,3,2024-01-01 00:00:00
P0802,BOX-04,4,2024-01-01 00:00:00
P0803,BOX-04,4,2024-01-01 00:00:00
P0804,BOX-04,4,2024-01-01 00:00:00
P0805,BOX-11,12,2024-01-01 00:00:00
P0807,BOX-04,4,2024-01-01 00:00:00
P0806,BOX-04,4,2024-01-01 00:00:00
P0809,BOX-04,4,2024-01-01 00:00:00
P0808,BOX-04,4,2024-01-01 00:00:00
P0810,BOX-06,6,2024-01-01 00:00:00
P0811,BOX-04,4,2024-01-01 00:00:00
P0812,BOX-06,6,2024-01-01 00:00:00
P0813,BOX-04,4,2024-01-01 00:00:00
P0814,BOX-04,4,2024-01-01 00:00:00
P0815,BOX-04,4,2024-01-01 00:00:00
P0816,BOX-11,12,2024-01-01 00:00:00
P0818,BOX-04,4,2024-01-01 00:00:00
P0817,BOX-04,4,2024-01-01 00:00:00
P0820,BOX-04,4,2024-01-01 00:00:00
P0819,BOX-04,4,2024-01-01 00:00:00
P0821,BOX-06,6,2024-01-01 00:00:00
P0822,BOX-04,4,2024-01-01 00:00:00
P0823,BOX-06,6,2024-01-01 00:00:00
P0824,BOX-04,4,2024-01-01 00:00:00
P0825,BOX-04,4,2024-01-01 00:00:00
P0826,BOX-04,4,2024-01-01 00:00:00
P0827,BOX-11,12,2024-01-01 00:00:00
P0828,BOX-03,3,2024-01-01 00:00:00
P0829,BOX-06,6,2024-01-01 00:00:00
P0830,BOX-11,12,2024-01-01 00:00:00
P0831,BOX-06,6,2024-01-01 00:00:00
P0832,BOX-04,4,2024-01-01 00:00:00
P0833,BOX-03,3,2024-01-01 00:00:00
P0834,BOX-11,12,2024-01-01 00:00:00
P0835,BOX-04,4,2024-01-01 00:00:00
P0836,BOX-04,4,2024-01-01 00:00:00
P0837,BOX-03,3,2024-01-01 00:00:00
P0838,BOX-04,4,2024-01-01 00:00:00
P0839,BOX-04,4,2024-01-01 00:00:00
P0840,BOX-03,3,2024-01-01 00:00:00
P0841,BOX-04,4,2024-01-01 00:00:00
P0842,BOX-03,3,2024-01-01 00:00:00
P0843,BOX-04,4,2024-01-01 00:00:00
P0844,BOX-06,6,2024-01-01 00:00:00
P0845,BOX-04,4,2024-01-01 00:00:00
P0846,BOX-04,4,2024-01-01 00:00:00
P0847,BOX-04,4,2024-01-01 00:00:00
P0848,BOX-04,4,2024-01-01 00:00:00
P0849,BOX-03,3,2024-01-01 00:00:00
P0850,BOX-06,6,2024-01-01 00:00:00
P0851,BOX-04,4,2024-01-01 00:00:00
P0852,BOX-04,4,2024-01-01 00:00:00
P0853,BOX-04,4,2024-01-01 00:00:00
P0854,BOX-11,12,2024-01-01 00:00:00
P0855,BOX-11,12,2024-01-01 00:00:00
P0856,BOX-11,12,2024-01-01 00:00:00
P0857,BOX-11,12,2024-01-01 00:00:00
P0858,BOX-06,6,2024-01-01 00:00:00
P0859,BOX-04,4,2024-01-01 00:00:00
P0860,BOX-03,3,2024-01-01 00:00:00
P0861,BOX-03,3,2024-01-01 00:00:00
P0862,BOX-11,12,2024-01-01 00:00:00
P0863,BOX-04,4,2024-01-01 00:00:00
P0864,BOX-04,4,2024-01-01 00:00:00
P0865,BOX-03,3,2024-01-01 00:00:00
P0866,BOX-11,12,2024-01-01 00:00:00
P0867,BOX-04,4,2024-01-01 00:00:00
P0868,BOX-04,4,2024-01-01 00:00:00
P0869,BOX-04,4,2024-01-01 00:00:00
P0870,BOX-04,4,2024-01-01 00:00:00
P0871,BOX-04,4,2024-01-01 00:00:00
P0872,BOX-04,4,2024-01-01 00:00:00
P0873,BOX-04,4,2024-01-01 00:00:00
P0874,BOX-11,12,2024-01-01 00:00:00
P0875,BOX-04,4,2024-01-01 00:00:00
P0876,BOX-06,6,2024-01-01 00:00:00
P0877,BOX-06,6,2024-01-01 00:00:00
P0878,BOX-06,6,2024-01-01 00:00:00
P0879,BOX-06,6,2024-01-01 00:00:00
P0880,BOX-03,3,2024-01-01 00:00:00
P0881,BOX-04,4,2024-01-01 00:00:00
P0882,BOX-04,4,2024-01-01 00:00:00
P0883,BOX-04,4,2024-01-01 00:00:00
P0884,BOX-03,3,2024-01-01 00:00:00
P0885,BOX-04,4,2024-01-01 00:00:00
P0886,BOX-03,3,2024-01-01 00:00:00
P0887,BOX-04,4,2024-01-01 00:00:00
P0888,BOX-03,3,2024-01-01 00:00:00
P0889,BOX-11,12,2024-01-01 00:00:00
P0890,BOX-04,4,2024-01-01 00:00:00
P0891,BOX-03,3,2024-01-01 00:00:00
P0892,BOX-11,12,2024-01-01 00:00:00
P0893,BOX-04,4,2024-01-01 00:00:00
P0894,BOX-04,4,2024-01-01 00:00:00
P0895,BOX-03,3,2024-01-01 00:00:00
P0896,BOX-06,6,2024-01-01 00:00:00
P0897,BOX-04,4,2024-01-01 00:00:00
P0898,BOX-04,4,2024-01-01 00:00:00
P0899,BOX-04,4,2024-01-01 00:00:00
P0900,BOX-06,6,2024-01-01 00:00:00
P0901,BOX-04,4,2024-01-01 00:00:00
P0902,BOX-04,4,2024-01-01 00:00:00
P0903,BOX-04,4,2024-01-01 00:00:00
P0904,BOX-06,6,2024-01-01 00:00:00
P0905,BOX-04,4,2024-01-01 00:00:00
P0906,BOX-04,4,2024-01-01 00:00:00
P0907,BOX-04,4,2024-01-01 00:00:00
P0908,BOX-06,6,2024-01-01 00:00:00
P0909,BOX-04,4,2024-01-01 00:00:00
P0910,BOX-04,4,2024-01-01 00:00:00
P0911,BOX-04,4,2024-01-01 00:00:00
P0912,BOX-04,4,2024-01-01 00:00:00
P0913,BOX-04,4,2024-01-01 00:00:00
P0914,BOX-04,4,2024-01-01 00:00:00
P0915,BOX-04,4,2024-01-01 00:00:00
P0916,BOX-04,4,2024-01-01 00:00:00
P0917,BOX-03,3,2024-01-01 00:00:00
P0918,BOX-03,3,2024-01-01 00:00:00
P0919,BOX-11,12,2024-01-01 00:00:00
P0920,BOX-03,3,2024-01-01 00:00:00
P0921,BOX-06,6,2024-01-01 00:00:00
P0922,BOX-03,3,2024-01-01 00:00:00
P0923,BOX-06,6,2024-01-01 00:00:00
P0924,BOX-11,12,2024-01-01 00:00:00
P0925,BOX-04,4,2024-01-01 00:00:00
P0926,BOX-03,3,2024-01-01 00:00:00
P0927,BOX-02,2,2024-01-01 00:00:00
P0928,BOX-06,6,2024-01-01 00:00:00
P0929,BOX-03,3,2024-01-01 00:00:00
P0930,BOX-02,2,2024-01-01 00:00:00
P0931,BOX-02,2,2024-01-01 00:00:00
P0932,BOX-11,12,2024-01-01 00:00:00
P0933,BOX-04,4,2024-01-01 00:00:00
P0934,BOX-04,4,2024-01-01 00:00:00
P0935,BOX-04,4,2024-01-01 00:00:00
P0936,BOX-06,6,2024-01-01 00:00:00
P0937,BOX-04,4,2024-01-01 00:00:00
P0938,BOX-04,4,2024-01-01 00:00:00
P0939,BOX-04,4,2024-01-01 00:00:00
P0940,BOX-11,12,2024-01-01 00:00:00
P0941,BOX-04,4,2024-01-01 00:00:00
P0942,BOX-04,4,2024-01-01 00:00:00
P0943,BOX-06,6,2024-01-01 00:00:00
P0944,BOX-06,6,2024-01-01 00:00:00
P0945,BOX-04,4,2024-01-01 00:00:00
P0946,BOX-04,4,2024-01-01 00:00:00
P0947,BOX-04,4,2024-01-01 00:00:00
P0948,BOX-04,4,2024-01-01 00:00:00
P0949,BOX-04,4,2024-01-01 00:00:00
P0950,BOX-06,6,2024-01-01 00:00:00
P0951,BOX-04,4,2024-01-01 00:00:00
P0952,BOX-04,4,2024-01-01 00:00:00
P0953,BOX-04,4,2024-01-01 00:00:00
P0954,BOX-04,4,2024-01-01 00:00:00
P0955,BOX-04,4,2024-01-01 00:00:00
P0956,BOX-04,4,2024-01-01 00:00:00
P0957,BOX-04,4,2024-01-01 00:00:00
P0958,BOX-04,4,2024-01-01 00:00:00
P0959,BOX-11,12,2024-01-01 00:00:00
P0960,BOX-11,12,2024-01-01 00:00:00
P0961,BOX-04,4,2024-01-01 00:00:00
P0962,BOX-04,4,2024-01-01 00:00:00
P0963,BOX-04,4,2024-01-01 00:00:00
P0964,BOX-04,4,2024-01-01 00:00:00
P0965,BOX-03,3,2024-01-01 00:00:00
P0966,BOX-04,4,2024-01-01 00:00:00
P0967,BOX-04,4,2024-01-01 00:00:00
P0968,BOX-06,6,2024-01-01 00:00:00
P0969,BOX-04,4,2024-01-01 00:00:00
P0970,BOX-03,3,2024-01-01 00:00:00
P0971,BOX-04,4,2024-01-01 00:00:00
P0972,BOX-04,4,2024-01-01 00:00:00
P0973,BOX-06,6,2024-01-01 00:00:00
P0974,BOX-04,4,2024-01-01 00:00:00
P0975,BOX-04,4,2024-01-01 00:00:00
P0976,BOX-04,4,2024-01-01 00:00:00
P0977,BOX-06,6,2024-01-01 00:00:00
P0978,BOX-04,4,2024-01-01 00:00:00
P0979,BOX-04,4,2024-01-01 00:00:00
P0980,BOX-03,3,2024-01-01 00:00:00
P0981,BOX-06,6,2024-01-01 00:00:00
P0982,BOX-06,6,2024-01-01 00:00:00
P0983,BOX-04,4,2024-01-01 00:00:00
P0984,BOX-03,3,2024-01-01 00:00:00
P0985,BOX-04,4,2024-01-01 00:00:00
P0986,BOX-04,4,2024-01-01 00:00:00
P0987,BOX-03,3,2024-01-01 00:00:00
P0988,BOX-04,4,2024-01-01 00:00:00
P0989,BOX-03,3,2024-01-01 00:00:00
P0990,BOX-04,4,2024-01-01 00:00:00
P0991,BOX-06,6,2024-01-01 00:00:00
P0992,BOX-04,4,2024-01-01 00:00:00
P0993,BOX-03,3,2024-01-01 00:00:00
P0994,BOX-06,6,2024-01-01 00:00:00
P0995,BOX-04,4,2024-01-01 00:00:00
P0996,BOX-04,4,2024-01-01 00:00:00
P0997,BOX-03,3,2024-01-01 00:00:00
P0998,BOX-04,4,2024-01-01 00:00:00
P0999,BOX-03,3,2024-01-01 00:00:00
P1000,BOX-04,4,2024-01-01 00:00:00
P1001,BOX-04,4,2024-01-01 00:00:00
P1002,BOX-03,3,2024-01-01 00:00:00
P1003,BOX-11,12,2024-01-01 00:00:00
P1004,BOX-03,3,2024-01-01 00:00:00
P1005,BOX-04,4,2024-01-01 00:00:00
P1006,BOX-03,3,2024-01-01 00:00:00
P1007,BOX-06,6,2024-01-01 00:00:00
P1008,BOX-06,6,2024-01-01 00:00:00
P1009,BOX-04,4,2024-01-01 00:00:00
P1010,BOX-04,4,2024-01-01 00:00:00
P1011,BOX-04,4,2024-01-01 00:00:00
P1012,BOX-04,4,2024-01-01 00:00:00
P1013,BOX-04,4,2024-01-01 00:00:00
P1014,BOX-04,4,2024-01-01 00:00:00
P1015,BOX-04,4,2024-01-01 00:00:00
P1016,BOX-04,4,2024-01-01 00:00:00
P1017,BOX-04,4,2024-01-01 00:00:00
P1018,BOX-04,4,2024-01-01 00:00:00
P1019,BOX-11,12,2024-01-01 00:00:00
P1020,BOX-11,12,2024-01-01 00:00:00
P1021,BOX-11,12,2024-01-01 00:00:00
P1022,BOX-11,12,2024-01-01 00:00:00
P1023,BOX-11,12,2024-01-01 00:00:00
P1024,BOX-11,12,2024-01-01 00:00:00
P1025,BOX-06,6,2024-01-01 00:00:00
P1026,BOX-04,4,2024-01-01 00:00:00
P1027,BOX-04,4,2024-01-01 00:00:00
P1028,BOX-06,6,2024-01-01 00:00:00
P1029,BOX-06,6,2024-01-01 00:00:00
P1030,BOX-03,3,2024-01-01 00:00:00
P1031,BOX-03,3,2024-01-01 00:00:00
P1032,BOX-06,6,2024-01-01 00:00:00
P1033,BOX-04,4,2024-01-01 00:00:00
P1034,BOX-04,4,2024-01-01 00:00:00
P1035,BOX-04,4,2024-01-01 00:00:00
P1036,BOX-04,4,2024-01-01 00:00:00
P1037,BOX-04,4,2024-01-01 00:00:00
P1038,BOX-03,3,2024-01-01 00:00:00
P1039,BOX-03,3,2024-01-01 00:00:00
P1040,BOX-06,6,2024-01-01 00:00:00
P1041,BOX-04,4,2024-01-01 00:00:00
P1042,BOX-04,4,2024-01-01 00:00:00
P1043,BOX-04,4,2024-01-01 00:00:00
P1044,BOX-04,4,2024-01-01 00:00:00
P1045,BOX-04,4,2024-01-01 00:00:00
P1046,BOX-04,4,2024-01-01 00:00:00
P1047,BOX-04,4,2024-01-01 00:00:00
P1048,BOX-04,4,2024-01-01 00:00:00
P1049,BOX-04,4,2024-01-01 00:00:00
P1050,BOX-03,3,2024-01-01 00:00:00
P1051,BOX-04,4,2024-01-01 00:00:00
P1052,BOX-04,4,2024-01-01 00:00:00
P1053,BOX-03,3,2024-01-01 00:00:00
P1054,BOX-04,4,2024-01-01 00:00:00
P1055,BOX-04,4,2024-01-01 00:00:00
P1056,BOX-04,4,2024-01-01 00:00:00
P1057,BOX-04,4,2024-01-01 00:00:00
P1058,BOX-06,6,2024-01-01 00:00:00
P1059,BOX-04,4,2024-01-01 00:00:00
P1060,BOX-04,4,2024-01-01 00:00:00
P1061,BOX-03,3,2024-01-01 00:00:00
P1062,BOX-04,4,2024-01-01 00:00:00
P1063,BOX-04,4,2024-01-01 00:00:00
P1064,BOX-03,3,2024-01-01 00:00:00
P1065,BOX-04,4,2024-01-01 00:00:00
P1066,BOX-11,12,2024-01-01 00:00:00
P1067,BOX-04,4,2024-01-01 00:00:00
P1068,BOX-04,4,2024-01-01 00:00:00
P1069,BOX-04,4,2024-01-01 00:00:00
P1070,BOX-03,3,2024-01-01 00:00:00
P1071,BOX-03,3,2024-01-01 00:00:00
P1072,BOX-04,4,2024-01-01 00:00:00
P1073,BOX-04,4,2024-01-01 00:00:00
P1074,BOX-06,6,2024-01-01 00:00:00
P1075,BOX-03,3,2024-01-01 00:00:00
P1076,BOX-03,3,2024-01-01 00:00:00
P1077,BOX-03,3,2024-01-01 00:00:00
P1078,BOX-03,3,2024-01-01 00:00:00
P1079,BOX-03,3,2024-01-01 00:00:00
P1080,BOX-03,3,2024-01-01 00:00:00
P1081,BOX-04,4,2024-01-01 00:00:00
P1082,BOX-03,3,2024-01-01 00:00:00
P1083,BOX-03,3,2024-01-01 00:00:00
P1084,BOX-03,3,2024-01-01 00:00:00
P1085,BOX-04,4,2024-01-01 00:00:00
P1086,BOX-03,3,2024-01-01 00:00:00
P1087,BOX-04,4,2024-01-01 00:00:00
P1088,BOX-06,6,2024-01-01 00:00:00
P1089,BOX-06,6,2024-01-01 00:00:00
P1090,BOX-06,6,2024-01-01 00:00:00
P1091,BOX-04,4,2024-01-01 00:00:00
P1092,BOX-04,4,2024-01-01 00:00:00
P1093,BOX-06,6,2024-01-01 00:00:00
P1094,BOX-06,6,2024-01-01 00:00:00
P1095,BOX-06,6,2024-01-01 00:00:00
P1096,BOX-06,6,2024-01-01 00:00:00
P1097,BOX-04,4,2024-01-01 00:00:00
P1098,BOX-03,3,2024-01-01 00:00:00
P1099,BOX-03,3,2024-01-01 00:00:00
P1100,BOX-06,6,2024-01-01 00:00:00
P1101,BOX-04,4,2024-01-01 00:00:00
P1102,BOX-03,3,2024-01-01 00:00:00
P1103,BOX-03,3,2024-01-01 00:00:00
P1104,BOX-15,24,2024-01-01 00:00:00
P1105,BOX-04,4,2024-01-01 00:00:00
P1106,BOX-04,4,2024-01-01 00:00:00
P1107,BOX-04,4,2024-01-01 00:00:00
P1108,BOX-04,4,2024-01-01 00:00:00
P1109,BOX-04,4,2024-01-01 00:00:00
P1110,BOX-06,6,2024-01-01 00:00:00
P1111,BOX-03,3,2024-01-01 00:00:00
P1112,BOX-03,3,2024-01-01 00:00:00
P1113,BOX-04,4,2024-01-01 00:00:00
P1114,BOX-04,4,2024-01-01 00:00:00
P1115,BOX-04,4,2024-01-01 00:00:00
P1116,BOX-04,4,2024-01-01 00:00:00
P1117,BOX-04,4,2024-01-01 00:00:00
